RT5,RT10,RT15,RT20,RT25,Hist_1,Hist_2,Hist_3,Hist_4,Hist_5,Hist_6,GCM_BL_1,GCM_BL_2,GCM_BL_3,CANESM_rcp85_1,CANESM_rcp85_2,HadGEM_rcp85_1,HadGEM_rcp85_2,Aug2020
0.01499718449089138,0.17283022183304217,0.26817766242918073,0.03413409326881714,0.042187919193256325,0.05976763069682437,0.0989978287284288,0.20615743382574975,0.1438181543578211,0.055799609791232586,0.017924926580831797,0.05996342226284317,0.010732330038242012,0.007388225630170549,0.15999672097852982,0.1515785738384316,0.014423540746398157,0.15534285776174717,0.04652772379482289
0.09491224246165486,0.14134241823306842,0.29691956748035636,0.003174575187283123,0.22792943278726369,0.06035026741271872,0.006217885365577228,0.025623096474834458,0.28459902011883903,0.14226806226046473,0.4053442372405791,0.05365288045906598,0.24405876596262335,0.08335225305098365,0.033718576077087135,0.003369506443954374,0.02410890748729505,0.1294325938284019,0.17342311920119144
0.019424237983735257,0.17377463046506003,0.052198930711034555,0.06093895655072651,0.0718725537270118,0.016124991258121238,0.05918716885689297,0.1115126692477576,0.1427280968343211,0.00734937425393835,0.0883958597188716,0.05669807710137629,0.09383797203068985,0.07135809165880772,0.08697592837851081,0.1668696301049144,0.10949391387432567,0.5220042897831305,0.06673727865625496
0.31093020779872127,0.08627212298848105,0.019114403511793138,0.003633326524197358,0.05305930219401648,0.014421111001865244,0.023774016698396596,0.04612998386615915,0.15280578125410077,0.04490224423266563,0.14041083050356543,0.0585243349496492,0.09548650205531681,0.010544781673364317,0.0035038460107552818,0.006207862583619684,0.04101382120335014,0.09570144216219623,0.13676539774113392
0.23078383529880983,0.039798012636584425,0.05691549765158027,0.10425488758608968,0.026835034861774704,0.03878578178836159,0.10270201282573231,0.0017328168373647878,0.028673237475188684,0.006813181922874787,0.4607346558153815,0.11120383251884763,0.09311177302590856,0.03005544772404388,0.0052283563131704435,0.037076098144816716,0.4942750332679937,0.05867209706720042,0.04640697682792109
0.1387587346192346,0.12726171949594872,0.10925632569142887,0.040667113076766015,0.019006850397175406,0.17365192137894325,0.15116371166115222,0.06386334138109673,0.016343250868492927,0.21170968687340386,0.20185805388928302,0.07829860829530261,0.1795390750678415,0.45552187195840094,0.04221665776150813,0.01485161885894852,0.03282819599006019,0.526933472041828,0.06580311586987939
0.05366976001439286,0.02312907877167926,0.028100345911842503,0.011599646212120363,0.10911368359179788,0.06172698056820141,0.23744784118878615,0.03875523742849074,0.24161764370298056,0.07418765440320994,0.3438707499421849,0.1855901609447639,0.004818104539722548,0.008129371549685125,0.07416726669359607,0.030543170965476103,0.17212309663128195,0.012004117787721534,0.271460848564361
0.06669730001532968,0.10312401581196205,0.012579968021619571,0.01496580494083328,0.1416126422532323,0.018276660435363207,0.030912733944126955,0.011652162045363604,0.034152812525825436,0.046418261232731926,0.1470551157841967,0.2649033722434651,0.003718700130814917,0.020719129654706653,0.2069073405556194,0.06272862450312401,0.08598366863401365,0.09207295058676608,0.161292482020305
0.09051626715611161,0.11136228809940296,0.060994305189952004,0.0355276634794434,0.06466757357691534,0.047994783864385986,0.1500883723322979,0.14547087400944753,0.03433708349639436,0.15943143238410473,0.06827174292698059,0.021112295646635425,0.23819481950064506,0.1461183440631633,0.4888509124936398,0.025963437229266154,0.00272430292281908,0.10209649785003723,0.03987615332175501
0.06142635229056331,0.14219401813035928,0.1826103688470659,0.037530081063916046,0.020910999881202395,0.08379012296123242,0.025397902751738477,0.044805183716418305,0.04374927486496253,0.2182716560748612,0.1330699065376276,0.14340972115214076,0.03312162134856183,0.04727038626208677,0.01698937022644418,0.007280456457545272,0.07313903826302452,0.020768184621266457,0.006829197325547193
0.03776859719151564,0.04229717783772586,0.136846436536275,0.0717881216486548,0.004086705220768249,0.031025528367004097,0.10777179601097711,0.050494508323276135,0.0542357184276138,0.2073727531130258,0.0342778679024664,0.20900912489625334,0.23139046320040563,0.005579033626646727,0.09814340937494359,0.09310391423550177,0.5511198179964083,0.1045642465010946,0.07007287539566583
0.006171027374821897,0.18718912177121583,0.07262133092024912,0.10373411837050986,0.2749832632287192,0.08382467789355946,0.1552524141369772,0.1868112275928815,0.30239192329513365,0.025341614752639813,0.004200101015083093,0.10708555319091782,0.11224957517004874,0.004458559500442935,0.12661989644857105,0.14616728796118836,0.11523888826837979,0.01591625173715126,0.032939467831404716
0.1127883323392499,0.002797493539187663,0.1393065839678055,0.2354913452298163,0.24448059111736573,0.2206302538570816,0.1962332090794793,0.0543713391074843,0.360739640205803,0.21576140168403365,0.14977388391155888,0.3729290542937063,0.09589097854316744,0.0551277555432435,0.006086448093525689,0.038897176428176555,0.023341423747206533,0.12267483532866241,0.012184291494688797
0.02857235710213102,0.1412524507914995,0.017605628431915196,0.1327152348803395,0.008042277642284922,0.172048586993443,0.08625950521006148,0.26691257839304583,0.12558461621883257,0.11815784533834131,0.08109347078245795,0.07803769129446786,0.23140714820772504,0.022021651231874776,0.055808137924837936,0.1865162425390724,0.07082926766176761,0.20439081789513114,0.05846066400291725
0.034431840228693576,0.350987643062977,0.03005583967217674,0.0024376796943859293,0.0951082591931517,0.21140420402879612,0.12454664272460166,0.09916655369385682,0.06016849901108088,0.03089973309024831,0.21419085342475028,0.008287607998870223,0.2509516390591665,0.07969286869324048,0.33531310684545784,0.06174196611488578,0.010119576755254746,0.013793232698751063,0.039863466051923896
0.06822900675546836,0.0945701366368504,0.06222080365110865,0.01806815448617723,0.03265583764348195,0.023208587241851777,0.009578506972964761,0.06488263451607519,0.027110484215773195,0.039911132666453165,0.0025618177578181716,0.36716193741824354,0.3020052648115989,0.04137864631687902,0.09391390819857003,0.0628448878695137,0.12111226170700867,0.04852946222775001,0.45534808613402183
0.045911280906154116,0.3184450351548666,0.03080268508598378,0.04726880246446162,0.033721806550598886,0.03451050433908444,0.06723476353460535,0.01515733271656439,0.04966482449775349,0.07341326337856757,0.12997388116331213,0.07866217804903987,0.011328165071124791,0.11976789291715347,0.0853998812309658,0.05637895045366817,0.06227730349830926,0.047408090257578646,0.02940444458382977
0.04071578761908931,0.017415383160256873,0.010654851480953943,0.12806399630068283,0.017171675341923744,0.09321166226828959,0.02838842797762462,0.057794758030391136,0.028190915044035487,0.06109852270430776,0.013720878158806953,0.0078598446092085,0.19923050193933203,0.24154019030971915,0.07114220762118599,0.04503249674665519,0.041092457088320794,0.5285681357993639,0.0038084160848061797
0.15801858474643468,0.08520344566646265,0.09631542016271175,0.0734460226668667,0.0813521309963678,0.04174324954799553,0.05522838242441627,0.050560452663553884,0.01967430369824737,0.11493736408845148,0.06526309653729227,0.07041045002515824,0.11505460776115664,0.059585074108465585,0.11582854882590465,0.004353467902086638,0.15197739186747888,0.0020578575328303655,0.21997892563550803
0.006328756454442301,0.04138529932602575,0.01999471446384033,0.00711916856074043,0.1751892062798994,0.020784455985532396,0.10454062370057415,0.006282007817151014,0.43009552546797103,0.022793018368777358,0.18726274591963918,0.0639138965567335,0.04681475535150886,0.03300568981678483,0.26945661800942455,0.19876771054520365,0.11596694703262644,0.30893713698981445,0.05759233386632731
0.08922471618207588,0.3438042529246875,0.008433353453718035,0.03737391066978356,0.16642510378618655,0.12093042287553182,0.11637167360795463,0.14827147451060887,0.013068052196077169,0.11248661726666631,0.015327320663546777,0.12318296275184969,0.046118294358218834,0.09225900606844128,0.09811053784831729,0.0018805132402598388,0.1126238611424496,0.20998713935610014,0.0013905345649111688
0.0016326953165345364,0.13631769205763963,0.0641002314894061,0.01533275821593213,0.005143637234684024,0.07190272506848965,0.015444372866961133,0.04817037894054155,0.11191487972966097,0.2486615641197948,0.05143434238765396,0.013993392430354794,0.020523438602176022,0.10277498174991623,0.00025964926793584683,0.07878463699348098,0.03283313521584359,0.24047503548346325,0.05663948697857878
0.06071247474346634,0.17282250498658758,0.00998200515439638,0.0017164835269434034,0.13839442745395214,0.04308035300229939,0.03901192298276763,0.04270966729141948,0.028446533764809153,0.049192382309025895,0.14283345636711417,0.13806528196982698,0.14585189949594457,0.270370060161798,0.13094284196352768,0.029749683812059415,0.24059728028094965,0.045770242466183914,0.06281336223323092
0.03902171065617016,0.0015443193009731483,0.08435903007612244,0.03168143533341721,0.05781335710441086,0.4633054805133333,0.11462486612633885,0.011799315393587119,0.22991136869914297,0.07331384973575392,0.1162710691096895,0.25729483844670353,0.19325266210000883,0.2567759537708972,0.23310152939687623,0.056049773999250166,0.04802451687365349,0.0009342582921344528,0.11176576997852168
0.1518957467174635,0.028681635007354746,0.010644213742321792,0.03684752511124964,0.016914033318852675,0.09825023629604804,0.15089592121448991,0.049440540929145314,0.35223659542613706,0.2629457054354549,0.027149358066048276,0.1638724533875741,0.0811050846140362,0.025286322970948728,0.004444411852034136,0.3760327988094438,0.006411773878681911,0.09587455317158992,0.04510530241430816
0.035172224525446216,0.03547211699125926,0.024309544724300705,0.06347455945760232,0.08964780168273975,0.011895273269981937,0.10877187628117671,0.049517488079969633,0.10183343669147688,0.019915226945708034,0.0477282113567394,0.01988807860109533,0.18636807626207919,0.055753518748690584,0.03657931356742479,0.024493550090323044,0.1938618707565994,0.09425544582238667,0.28777597650529135
0.13013804762668948,0.10132327335197466,0.03132428911638804,0.04686109625343377,0.0324080107381219,0.008044268217462881,0.09015685491103642,0.006625137849387709,0.1648517790293588,0.48362635492174777,0.024091646784299172,0.28438726121731805,0.2753993271167811,0.051264494415863074,0.10782105237890152,0.02435934217703562,0.0025792110272345103,0.02482917216588102,0.47362442590693665
0.1093231263557794,0.3225397581441365,0.16188688550543026,0.06343767674267858,0.08900941510514715,0.06938939870172776,0.006844153457472495,0.11545228926223272,0.08911237134299575,0.1205667623216147,0.13714797278065868,0.040347017862144695,0.01767165220414347,0.013286320414233464,0.01989543898259083,0.033690500498933816,0.0037839608587232547,0.1004261596582961,0.03868676621127537
0.14687396963998867,0.16595178208688413,0.06933894787845828,0.053099259980881844,0.03798934646563042,0.1100008842660547,0.02378134563246244,0.019381788991027615,0.013571179988374186,0.233965744867371,0.29454285707481526,0.20401254230363697,0.04805909384469212,0.0814332974091049,0.16805116005787665,0.02687469836963325,0.017968629020444667,0.092463057104531,0.010070208267873623
0.07473588588649124,0.1759270110593333,0.0023221483072556853,0.17816499408244316,0.06373498351026426,0.08602550780606902,0.03994139168065597,0.025758747509632314,0.0303925385646762,0.09243542952476314,0.17433949900527057,0.09207083342363401,0.5239068676904831,0.13979511124597294,0.02282465826822959,0.0057363917960187435,0.16407516969475824,0.051432254835852745,0.07591069770846844
0.12575791923815696,0.07805312632371578,0.1347743090717366,0.1349983622707722,0.0970280324686244,0.12778014001419521,0.09283439180469631,0.10725873094393995,0.2101429601414794,0.06550993603078355,0.056218404076661836,0.09351472876491713,0.06485817035503826,0.01468683028645175,0.03299599674271339,0.004511955871091816,0.1401633996578816,0.013340876244502711,0.21602106897064416
0.0654182969626689,0.1858256877174762,0.14757570745206317,0.0776634508871845,0.18078544869048088,0.1001825995766859,0.01685802414552396,0.0015162484768632095,0.013949720051043463,0.09897607481615002,0.027474639297790523,0.018988409608798905,0.04161585621614324,0.15825134605937932,0.42666592599941605,0.03321203034065884,0.12423314740045438,0.01342206090660027,0.1685613943777357
0.11553788834060708,0.07373409784408473,0.0802699670456988,0.2075084693173307,0.05909174958523544,0.060494561952464866,0.29063192082251504,0.017287548999091292,0.06986918105635904,0.0025267867766687415,0.2815189532216508,0.04700503077525167,0.19992852049559057,0.15213738780530586,0.1472545946013172,0.0022057846348154113,0.08549804192197079,0.005438680022071913,0.05518186814221372
0.007127213833559538,0.0889146812416319,0.09132151477618354,0.130138138760044,0.11761849723846807,0.003898847796437359,0.026570049615112102,0.03297783080552245,0.0518250011799026,0.2842510160494302,0.10090881124197622,0.06803345300003764,0.05032078674498998,0.04606066035971002,0.013699384915430053,0.17652395680820038,0.03854024975979424,0.08037221818971402,0.045730457804196815
0.040986908210391415,0.005066008373704245,0.14588136169077576,0.04728192778643397,0.05379609285425371,0.06473655412404233,0.3569128570942022,0.22463954800160707,0.3494905842926019,0.06931276372267828,0.055679592513738774,0.012197902253790922,0.009451843181573515,0.027076658457631284,0.3422307504009572,0.10349244537093855,0.026708476601750276,0.041672285101129566,0.059754088185045774
0.09283975056151927,0.04012062167205876,0.017880349916302465,0.0910610799047224,0.17047907938439422,0.02900985636931779,0.0541692746448222,0.02226017280675378,0.14594875472759772,0.06138545784990253,0.28222094153345506,0.10899185019677182,0.05618615969889071,0.028356205931521317,0.019405281202468604,0.03531472080660082,0.06984210541136138,0.2424398047694287,0.010829906636819174
0.03815125904031152,0.01457085257822759,0.09201742324301654,0.02384868563366156,0.2848765236104753,0.07090477228874192,0.2743083290660446,0.09965484197639551,0.01518947284218914,0.029361945167800052,0.016796307068058593,0.12366756341831274,0.0016417294933168726,0.010736176729467937,0.16445020108132913,0.10023281394071577,0.05893792735242412,0.28759786206729243,0.02088929865795576
0.006713707021932924,0.05979695165663036,0.004786655238979008,0.02963154295916445,0.02331920050385808,0.08032860089324359,0.2875310995562455,0.005945762160864866,0.02776598177463102,0.012402393293725297,0.016405257801339994,0.046720458881293336,0.14169215858463544,0.016781234700815377,0.025776594602426983,0.05838943983720876,0.034653463352596045,0.15816327324550725,0.09806277729962498
0.07983734854274145,0.008502790817517987,0.19660097378309807,0.3362120795207538,0.0024657295976262487,0.12937093561530136,0.08916903939466307,0.19248738680943336,0.12151728763404362,0.1516684303323733,0.02888634842555149,0.00317781960122246,0.13587260966256348,0.01124745544083911,0.4280965823983291,0.02361321294738407,0.06543888823931697,0.11230833288043772,0.04021519868058912
0.014714447125561539,0.04038072662349766,0.09905520879502462,0.09262998608923223,0.14392760369818208,0.005044623400620101,0.04238581716692008,0.09119319026728442,0.01367920209296773,0.28420272504428795,0.13318886842238692,0.04060154933340172,0.044366078840184425,0.037051484869388814,0.038291866804593885,0.05673824615209033,0.028746036116625247,0.0542059193254709,0.08773838561237463
0.01587408270048715,0.04743644268896319,0.07761739973664293,0.011395181017437231,0.01115576088157159,0.004011638504495593,0.14170121718272347,0.016073431476125347,0.1592671240743254,0.00610512799131491,0.40674588499919184,0.14097918392616363,0.09262882469872322,0.005279278650637816,0.05555869248690316,0.040969080801723394,0.05593519712687084,0.0289858225533492,0.27185138817294247
0.2126828137891954,0.10778894889034506,0.024588089615915333,0.060166706461251176,0.16292691587716424,0.06584027786950972,0.07220635314377792,0.10343864652761413,0.14578027497791052,0.13732495037054307,0.1169746179822268,0.012385690561132763,0.09999486228002112,0.013765830688260853,0.09885902588597266,0.059853926992392795,0.124868464209664,0.18888939572828378,0.004672612616377591
0.08386351911274603,0.08360921706597428,0.4906157856179256,0.22195991033617357,0.016276313595861954,0.10784978963813086,0.03498258556548391,0.06568771955356037,0.5171301033784058,0.009956271151573657,0.07282842035445378,0.02454849680932827,0.05355364752991465,0.09309225983690417,0.0074865145581302795,0.07406470085743695,0.24571549161952874,0.042987981908902066,0.15248144863499583
0.028865287918750315,0.028253613813137568,0.016141921194999753,0.10081226179090184,0.2593692287508806,0.2023299987169235,0.08148371837999581,0.02574968479584257,0.1629493923449323,0.0027984618896364044,0.25362736935032054,0.14088836693606802,0.029385421495764376,0.1590784069542884,0.005191724546529012,0.0976155913695217,0.22982088828595082,0.14617694312770438,0.08040713231387737
0.004459474308247149,0.0052348275461693156,0.011736743508482418,0.11069601058821964,0.04079684664786329,0.08579332606225451,0.02154254326596669,0.07422878675828729,0.10807343614600087,0.03561698154183833,0.01869231545261394,0.10500096351034122,0.10504259943465921,0.19053780041688353,0.11493268357681191,0.014110274725805097,0.04033126294666541,0.36895398464145013,0.2307395115139626
0.03741430522444791,0.07290982305700408,0.17150167059615376,0.057051908148301134,0.10130292791929892,0.021596053197914536,0.13198549991071193,0.0885956310829078,0.15145279236628761,0.03637218641121831,0.1835848431567335,0.05805333271114841,0.26351572595902173,0.032596857608132745,0.0006526591523385127,0.07342547081709234,0.22866174670930306,0.12175195985690655,0.03142773700612145
