RT5,RT10,RT15,RT20,RT25,Hist_1,Hist_2,Hist_3,Hist_4,Hist_5,Hist_6,GCM_BL_1,GCM_BL_2,GCM_BL_3,CANESM_rcp85_1,CANESM_rcp85_2,HadGEM_rcp85_1,HadGEM_rcp85_2,Aug2020
0.13057725989651467,0.04440493253114783,0.03186564750393079,0.008252131425738019,0.022550084338453968,0.09312287514135552,0.08937261921462417,0.01162922569479278,0.10646712821798972,0.1615449623663794,0.02802531231940862,0.1427716661922194,0.05418693650629733,0.014652958340660577,0.09590417827690843,0.02686507406411496,0.12002489012401736,0.3473855815646973,0.0662862905755835
0.1007989752271966,0.031077507320709026,0.04718903365028456,0.008300272233077619,0.0037618095874921843,0.025173278628826345,0.0958733910504768,0.03149610885256912,0.07025697344921306,0.037228191582081044,0.4786039468249483,0.12888552829665934,0.06840959551790063,0.1769951911880835,0.0042506619023728225,0.05279027998095816,0.13857214239333188,0.036973259635689495,0.0810857979489419
0.38205518048820564,0.1195987999918383,0.023186417425419464,0.06384517110485587,0.03086646853600336,0.1631259332453668,0.11158559072163343,0.012671239898370382,0.027025804219767736,0.010899834542142241,0.2854331190504688,0.4308679518706634,0.04284077269890324,0.0957665060691606,0.2648934265957576,0.03754602108896875,0.08973175519677157,0.027589119450237405,0.08217197374392908
0.06837452863416896,0.08539203166254639,0.06845033015279699,0.11856602493638253,0.018811970644789698,0.014432036990359887,0.05292818756939125,0.13218060108946247,0.3140641368740918,0.011292043796824042,0.12327004620883919,0.03606485932018945,0.11132904271924766,0.06698954463238783,0.13430138193012817,0.05752337716961752,0.0842055154345001,0.06342998536179466,0.01065324865134171
0.08783218244673652,0.6561477844986148,0.13901376236379062,0.03028199230936858,0.1229602314242859,0.045085828428500715,0.0026886203368664263,0.18968597273676058,0.16088972589488137,0.0729319756071422,0.0508904886564509,0.10348171553906443,0.06500960798890607,0.094253792046781,0.1104563761203024,0.18537949253167796,0.07504279266155015,0.035069522194666,0.020618592770794142
0.08185724624907137,0.2883305820528673,0.06637553680281127,0.25248628512275867,0.07224497494797918,0.13447518316795107,0.06689358001044236,0.147969687453337,0.17817149771469742,0.1256478026845603,0.00369565040427275,0.21693900515700137,0.20460838892479308,0.002656733370381477,0.025338396172592176,0.2510970526421921,0.10140476991571482,0.11119654720531616,0.004055040696421684
0.11622361703939142,0.2139507241668236,0.2938916479545341,0.05705454027788309,0.01705167315731157,0.02613873391404416,0.028354648883653,0.2848586820441624,0.013828869420716034,0.024723746856396167,0.05870073146622876,0.007660716156967561,0.09994366649824682,0.024364639372338345,0.22474780198346092,0.02129024502665461,0.013023291877727536,0.2327656560363158,0.08212627841020641
0.03551108850176063,0.08590877164623488,0.08150957369714704,0.04076661641583484,0.06793929144485963,0.2896493991751015,0.24893047520745643,0.11030848774620527,0.10808558362903971,0.022789285121241704,0.12061549429671499,0.09633164134280447,0.2951609027853886,0.031696877166270516,0.14508567750185944,0.1108247440311932,0.026891706938373602,0.21499351264704725,0.3691180818112134
0.18835827232131064,0.055432734297378855,0.021708436319560005,0.09791780864374526,0.07966827637056544,0.3674778634259615,0.15091453358119172,0.20559307094033574,0.07322062567149638,0.27530994052988367,0.07450784863393617,0.09265414559432233,0.306130655749971,0.031890676561285296,0.053415879054182214,0.07388358405699375,0.10979562540042753,0.04720814858907541,0.0037619603477207866
0.02726220202511606,0.1283953504229696,0.054301523764215424,0.09649253334849711,0.22018214961306395,0.09805442492909373,0.19750634393314206,0.1488992138248211,0.019226779049003988,0.3037798169200964,0.2455786754721655,0.0762540435116191,0.21339729043569877,0.22452004635412348,0.9858331675779214,0.1136632938315896,0.013158414498586358,0.33789664199796815,0.05500395534934393
0.14285538626138122,0.1291358082164353,0.0574321304914628,0.08999406062800118,0.16676267728189453,0.2539231267909225,0.5251813057916294,0.08133632855713296,0.07271283198923979,0.036095258997838955,0.039452077834540134,0.1640040338647641,0.01885596635738296,0.04562885042177704,0.01652926156686936,0.004153916970642422,0.15941954318639423,0.1823290004319208,0.08286563060214093
0.05954892854195774,0.01910993283646636,0.15752185579202338,0.00022462386001213038,0.015968878367891296,0.14751068951937207,0.0695554604885339,0.006855447316126658,0.19455153153938898,0.022452041079705456,0.25967900742531486,0.11260848514140293,0.026197507237830837,0.11113625524756676,0.06849597189668702,0.21384913480540943,0.23697172130415642,0.00813383115488303,0.08242279142040254
0.14844497605668966,0.3489347594631727,0.2244480020780679,0.0023543152086327053,0.051359382207132945,0.137304816044008,0.004453431834264695,0.03739494865942457,0.05278583122282541,0.0069049310259739205,0.01945696498825146,0.006853852949497766,0.07697415953099507,0.02558465281560215,0.2798006765155627,0.14314220777330292,0.12815578639412434,0.04434407652799793,0.11345312046899841
0.010478667667587514,0.01830494823815454,0.22940558404986713,0.0014854376407289027,0.03542672905944808,0.007638822800225186,0.0654868211407351,0.0952131132189536,0.05239701822087467,0.03104418098745957,0.12126712146281537,0.24659667556950096,0.14937989387853118,0.07568132679495973,0.013468156792714021,0.010168248521959604,0.27571408714329493,0.2083501491122357,0.1424688536019482
0.01012571095793053,0.17266933082623964,0.28185906835735364,0.0324846830672993,0.029729569013855064,0.012053877710054034,0.07629670535568148,0.14321100705846712,0.10523635568053785,0.14266992247724566,0.177365870103782,0.0767056747376287,0.047993053419608384,0.052607974596422094,0.15512135438518926,0.01234107264971719,0.23751982650028586,0.0661414183281601,0.1559744517140822
0.0998170229048041,0.004118148899709829,0.2706974834481225,0.0842654085402546,0.2602707255046721,0.046713935835745346,0.14117822993108428,0.09334187916098911,0.059639018598669075,0.200068801932766,0.028444110568182863,0.2773744308703322,0.16292748333685747,0.2454277659701335,0.13110071132493883,0.08981269276137932,0.04366942390102914,0.2070098872753978,0.25300451330372664
0.054701596770152454,0.38512544030523443,0.04906302372456262,0.09218109972989434,0.045332748248162885,0.19716533452984242,0.17764034013360838,0.011703715653518547,0.00562436150702177,0.16917386340031546,0.10325454492129665,0.003881060125788369,0.03433611628515495,0.04247027742072243,0.021440528493105553,0.23464494187253204,0.13460920361283837,0.11849547050806426,0.04121713707985941
0.12912309103026573,0.0793454755646717,0.07672193681445186,0.0546866309727784,0.12711738538564238,0.12403525021768842,0.05931985612212648,0.2665774174053314,0.056330578131516054,0.07850779555685497,0.07282120503829755,0.007427107913711294,0.00765436558354253,0.24907833417203978,0.03502031253543705,0.009952281686205714,0.06874060830490046,0.03909057474878216,0.04455378702759419
0.12793062270826086,0.2182342870516298,0.23134178878819234,0.05406670200718551,0.09980682331318094,0.01285603370368961,0.09657363606002331,0.1657912368123694,0.08314208459100506,0.012350044411893775,0.13499621684686913,0.07486378108496924,0.1810515947597412,0.016771948577295474,0.03753933955304564,0.051726041051756745,0.05851014772129644,0.04281928679785947,0.15338413868308506
0.05401637596358495,0.09645844841245063,0.0026341401678292705,0.08365044173934696,0.08511649915885137,0.06139789397745798,0.024153682657235935,0.00432550863170226,0.062171989559701595,0.17549526609616659,0.15585585749227737,0.3588324635406709,0.03631516656529916,0.030365033487677474,0.006371091204419924,0.13400523620096869,0.10844737342753492,0.05052939567289101,0.027996328836307007
0.03733912178599218,0.32769061231286584,0.021587953410891654,0.037170976293936106,0.1665072493754186,0.36437502841410574,0.34036044260226905,0.3306919629253029,0.22878362768391747,0.08138155449818756,0.14814331069493342,0.047560843309497065,0.054951467151034494,0.10902615522501707,0.27788422989354145,0.003711332900896524,0.06266105646617641,0.004681648953863919,0.21775548259740388
0.07704185968906511,0.6396365977262453,0.02378801129128535,0.12028429625095838,0.04713932992021355,0.015206236718863215,0.05420288732952564,0.17290232761207647,0.054306054285925734,0.1023721015461207,0.03866540074507474,0.05116476414848582,0.030981983891059096,0.1278750829555926,0.03350807145516499,0.05196967801458185,0.02478667206582138,0.013714026444711437,0.010523330843373601
0.09143873686407268,0.01057780293731213,0.15501749354957872,0.03525279856660281,0.00485858333518037,0.011360080460726608,0.01553802872189525,0.07265409602728347,0.14485769918261668,0.16051322773070292,0.03793498196819675,0.026485661826384305,0.07662479873494506,0.11389356760134761,0.05979616024304401,0.0037016818394037935,0.034539591263080614,0.03171715231722766,0.023137910164230266
0.25290496923661027,0.02608299435879326,0.10687493252155088,0.041081862107819694,0.30107506724934957,0.21002795971844923,0.21699223978077745,0.09890078606203195,0.028947072853789748,0.19916039760278412,0.01755444563243459,0.003267733021666694,0.01886992173294756,0.021356436115948344,0.12184362051814134,0.12061718746077535,0.160571068301427,0.02917413827085953,0.14772847455669735
0.0982612369743283,0.031005395939340725,0.05826771961180441,0.06287825859752375,0.08925082197229578,0.042453271180950845,0.06652585152493096,0.013970933765860827,0.06131659717914456,0.18323481442397,0.1407012143755007,0.10576143501494165,0.08673664511667602,0.02242073045867735,0.10110761754178287,0.022072844501934075,0.12995221029960244,0.009660854508557862,0.2098145647573281
0.00847854674547505,0.10186549855386698,0.28383909324647466,0.05269366360971681,0.04016645843291354,0.08664547385268974,0.010215686858507524,0.008327360479328102,0.1610838464369192,0.07522886541682308,0.06272941024036373,0.03377574784572116,0.201616791799891,0.4025765504473966,0.11771461780136723,0.18647496379974732,0.09766499195182565,0.06645893575965339,0.1293943516401118
0.003752142106369294,0.018331730348002787,0.033335712105124364,0.35511774893838777,0.11255497612008736,0.06309319109870479,0.05011405652099779,0.07936024476172135,0.035901088750582615,0.11857725087106195,0.09124511081744995,0.28799211698374766,0.0675840103033514,0.0899326942687929,0.080893216391436,0.18132549807814724,0.045079209105206464,0.17205674409811356,0.14348942802878092
0.06793161439176307,0.043330273940283784,0.10654930828651961,0.24866904297892206,0.12303047548216833,0.03550933853395,0.06276256093637665,0.0016652438339510506,0.01439645652272168,0.03573921239427063,0.011318627879837277,0.028462905567198535,0.048287533529867206,0.07033361322355344,0.002743297544868793,0.03288340271936736,0.01644427098703001,0.09400677800477347,0.1730110443796463
0.025208418703506142,0.06913387574073333,0.0852201278415674,0.45590309160705345,0.03477364907268161,0.012321456168513347,0.030705745185189665,0.04695233457222083,0.23372277261419586,0.025123713304958273,0.04188422679852369,0.035831554774042755,0.03352885600431994,0.134210149310676,0.044613608943149995,0.11934072250841575,0.4463668445516216,0.10594459570991382,0.10216179236864649
0.2103150858286159,0.06237051428016095,0.03127627264353929,0.019160381467528673,0.13104876254587303,0.19881689821716608,0.10261114868701193,0.07290256303108154,0.2102578238596945,0.3233941164197245,0.052824703934299604,0.36229846397203486,0.08843531009687693,0.20424843444195054,0.11980765151652112,0.14858509810873885,0.09608665579242553,0.06425701788885858,0.12500259081019602
0.009177154587564094,0.061635588911828326,0.0371971467422263,0.06542198885902954,0.26087082223883756,0.02571095980966616,0.17343649469552025,0.042866183570612885,0.00968362147270894,0.08918314579153298,0.015900872822735123,0.15114324673898114,0.00017635285543616768,0.026905887379372252,0.14617263852497084,0.08830422391313232,0.030452393032545867,0.00155625048310317,0.1202842715042249
0.2742052257049786,0.043918752680793476,0.0010923883662201004,0.03111885197702189,0.14431168130914193,0.030561896921458928,0.06874297897533531,0.03795411183835625,0.21970694631396667,0.0018123545736147377,0.24248982415582218,0.010291336237113546,0.032957819423986894,0.0055707719936259345,0.05678065030466383,0.02511415218509029,0.0857471066316271,0.022499044736565884,0.04697710394633244
0.21886785656771784,0.04981156419386082,0.021165408692716967,0.02636846545779293,0.19800876826778213,0.1425146186327205,0.022256351483341978,0.046241900688164535,0.11922563483260847,0.2554228507827257,0.10360164782734627,0.2195407941744476,0.12274870418688728,0.18110243883749874,0.036315844166962506,0.020574587849291837,0.11395169692616412,0.13978727611488825,0.17603507135492136
0.17399315995451087,0.09480671528075774,0.011829933479741055,0.6571146005862042,0.05807510930157305,0.023517872573715324,0.022404662346637925,0.032738698129123306,0.16949069994818722,0.1971688520281597,0.03771100345622719,0.03336142541606534,0.02864327834986119,0.042688129184342456,0.0018618217677867028,0.12225997494566279,0.08774532248560092,0.19211413096685004,0.03126914938238475
0.020970875446015964,0.15235071473195155,0.1268993662561787,0.14564476041626195,0.057997879997588764,0.036626854263595306,0.3729914475563312,0.07881000261152822,0.02170282857513299,0.032339025089159666,0.3000293923756997,0.016249005734402168,0.06030127661795216,0.003686549561569507,0.06196418797171765,0.17704591286004334,0.024387622063383158,0.1931658650052982,0.22568475453999667
0.1646571894590508,0.02701266531475338,0.025562418963954316,0.13777975833636852,0.041351799016810895,0.01293845430830634,0.017577309492942218,0.003969274089181271,0.2105751384031742,0.030424971880744042,0.02570949881921767,0.04958388225223823,0.32546356062773546,0.1432101397238105,0.13850113829723484,0.06709488594083331,0.07548183748941449,0.15504462910564298,0.045077603673087
0.22541397307170744,0.07036452055700036,0.10305236881668044,0.15250017363123028,0.012673190683883047,0.16314794275237346,0.1250520641596038,0.13561657452406267,0.23681739705525287,0.015836669208925923,0.008249271579673857,0.2516623273672731,0.21039629356088138,0.0713334175410139,0.27373761348095976,0.03977429858815561,0.002284342068005023,0.03692620541525525,0.16203733574414106
0.024341381821968665,0.07890240339006033,0.06609634571085803,0.016534570657487407,0.0019022468441857725,0.004943949240856152,0.03879057242375527,0.04991393548624251,0.041917422293477134,0.010965468110068094,0.027639308367611606,0.022076076791000834,0.11690355677505854,0.1837037110906527,0.05178901051392002,0.04495850279208915,0.07012907117820426,0.2307641884813604,0.13725472814487533
0.0007179047108634807,0.011205268999275774,0.011358523159536955,0.1563422528614994,0.031570486681382064,0.03587925855539134,0.0771210512674809,0.14887393040731864,0.001395168131418662,0.010003627070649918,0.013843970057620584,0.061184733711737174,0.17510395902242948,0.03192376489832692,0.06818346888658332,0.03950099089027995,0.026659761683928713,0.06858492591409686,0.03324481184084499
0.07272745952966658,0.0850970017602658,0.06324087422512438,0.12250939886816099,0.06784527065435744,0.06668638823648365,0.0732073054395248,0.033528045634948385,0.017208058662028486,0.106642363846019,0.02509484330429819,0.0189350444730115,0.05110370779573875,0.11991873591298362,0.018007175310236108,0.012970330873180405,0.0351822586155921,0.03104513962504603,0.010239250397794764
0.014430874520676713,0.04619363303006856,0.09046665057743478,0.4171679884466861,0.20634741639648246,0.008333442264460615,0.08261374839937725,0.07082433116435137,0.1656987558854659,0.08942247533365459,0.03757432126162735,0.04535837871602248,0.01023224310515166,0.03631098529252897,0.13388557556800437,0.09518329112786006,0.0006267877346337711,0.08437638518896147,0.05737733330531889
0.09407486909800888,0.129742420677007,0.22250751383392273,0.0800071486398859,0.18868126077626066,0.022987482307948896,0.2007539068907503,0.007594907834006981,0.06393718325596895,0.049194861786250675,0.07882935522157136,0.37031554575454884,0.014270109065574724,0.15930801262473474,0.1503393594919078,0.040114693120276795,0.024592973777813956,0.10406042171470163,0.005574378016778449
0.05945484052993644,0.08858894403760442,0.036017311136944834,0.044330958223242754,0.014201728984542368,0.012457141971040605,0.00935682346774673,0.01572932713065782,0.03630547742327594,0.010344559584110118,0.17802427191522027,0.036454721920135706,0.03679539715667431,0.1641915810695335,0.061663994848206984,0.13227568395684697,0.15031525495621553,0.02167790271527155,0.06231266404871447
0.06001496404325516,0.307805991097123,0.15649606051455656,0.21002844178260205,0.17530609563244307,0.06533314026195748,0.01583885104888243,0.02227822596518295,0.13455220437080637,0.28326211442100846,0.1422700728141101,0.013478375131541352,0.11319008193188095,0.0813545406786147,0.11624985683902389,0.1419901228427224,0.053927552613666434,0.048931969188476594,0.4146418985512056
0.12044690470919871,0.04625307742974433,0.11548921906393972,0.16561590452546143,0.1586790016623265,0.04908253023505579,0.011250275975414031,0.02268563704356496,0.1726963487218165,0.01171334449262892,0.10548328486544445,0.25919871654516563,0.13538101708525208,0.14266720012660059,0.08554649730080033,0.14896481646960125,0.12279197463242875,0.0703007858848513,0.09418015602222239
0.18208323734327317,0.012176440029042014,0.0805032946875885,0.044956850745615735,0.1039173142069291,0.1115191246694407,0.14127765926413682,0.0001808690495941395,0.08806498101170206,0.09264163779546636,0.06965804353341344,0.03551648064748738,0.1139102642483544,0.15611505669823852,0.03645783272861141,0.10703563418331874,0.03255570452323814,0.021672828337538284,0.03820392406943307
0.08361283904519272,0.20057032084664575,0.01877560799697596,0.02320898286338113,0.17386323607539977,0.07568554389222268,0.30187802556924404,0.2784373878794458,0.04824100701640874,0.018553570267203154,0.39645646263417134,0.20623693212487224,0.16686364892367886,0.09262168070215704,0.0773318219583136,0.12500629409843023,0.17973066466708712,0.03626386040702035,0.0921981953396597
